date,CSI500_Benchmark_SH000905,SP500_Benchmark_SPX
2025-02-20,6.0364466,6117.52
2025-02-21,6.1372743,6013.13
2025-02-24,6.125024,5983.25
2025-02-25,6.059163,5955.25
2025-02-26,6.1318836,5956.06
2025-02-27,6.1088324,5861.57
2025-02-28,5.937473,5954.5
2025-03-03,5.9637156,5849.72
2025-03-04,6.0162625,5778.15
2025-03-05,6.0295057,5842.63
2025-03-06,6.127861,5738.52
2025-03-07,6.093411,5770.2
2025-03-10,6.093259,5614.56
2025-03-11,6.125024,5572.07
2025-03-12,6.120495,5599.3
2025-03-13,6.0733485,5521.52
2025-03-14,6.180763,5638.94
2025-03-17,6.188909,5675.12
2025-03-18,6.214524,5614.66
2025-03-19,6.182242,5675.29
2025-03-20,6.139736,5662.89
2025-03-21,6.051017,5667.56
2025-03-24,6.048129,5767.57
2025-03-25,6.025706,5776.65
2025-03-26,6.0272765,5712.2
2025-03-27,6.036497,5693.31
2025-03-28,5.9943767,5580.94
2025-03-31,5.935345,5611.85
2025-04-01,5.9708896,5633.07
2025-04-02,5.977212,5670.97
2025-04-03,5.9229126,5396.52
2025-04-04,,5074.08
2025-04-07,5.3570466,5062.25
2025-04-08,5.3974547,4982.77
2025-04-09,5.5118093,5456.9
2025-04-10,5.6174803,5268.05
2025-04-11,5.655234,5363.36
2025-04-14,5.7016606,5405.97
2025-04-15,5.676725,5396.63
2025-04-16,5.63045,5275.7
2025-04-17,5.630602,5282.7
2025-04-18,5.6343613,5282.7
2025-04-21,5.7171025,5158.2
2025-04-22,5.698692,5287.76
2025-04-23,5.709574,5375.86
2025-04-24,5.680119,5484.77
2025-04-25,5.701701,5525.21
2025-04-28,5.6724386,5528.75
2025-04-29,5.6791363,5560.83
2025-04-30,5.706403,5569.06
2025-05-01,,5604.14
2025-05-02,,5686.67
2025-05-05,,5650.38
2025-05-06,5.8163495,5606.91
2025-05-07,5.826442,5631.28
2025-05-08,5.850273,5663.94
2025-05-09,5.7974935,5659.91
2025-05-12,5.870396,5844.19
2025-05-13,5.8582373,5886.55
2025-05-14,5.8759184,5892.58
2025-05-15,5.7909884,5916.93
2025-05-16,5.7915454,5958.38
2025-05-19,5.7965508,5963.6
2025-05-20,5.823483,5940.46
2025-05-21,5.8341727,5844.61
2025-05-22,5.778809,5842.01
2025-05-23,5.727904,5802.82
2025-05-26,5.744541,
2025-05-27,5.727002,5921.54
2025-05-28,5.7118945,5888.55
2025-05-29,5.795659,5912.17
2025-05-30,5.7461724,5911.69
2025-06-02,,5935.94
2025-06-03,5.7702575,5970.37
2025-06-04,5.815012,5970.81
2025-06-05,5.846382,5939.3
2025-06-06,5.8383875,6000.36
2025-06-09,5.8825345,6005.88
2025-06-10,5.834244,6038.81
2025-06-11,5.8696666,6022.24
2025-06-12,5.876739,6045.26
2025-06-13,5.8162584,5976.97
2025-06-16,5.8441935,6033.11
2025-06-17,5.8270698,5982.72
2025-06-18,5.821963,5980.87
2025-06-19,5.752009,
2025-06-20,5.7141943,5967.84
2025-06-23,5.7493134,6025.17
2025-06-24,5.8421974,6092.18
2025-06-25,5.9401884,6092.16
2025-06-26,5.9155664,6141.02
2025-06-27,5.941384,6173.07
2025-06-30,5.993728,6204.95
2025-07-01,6.013263,6198.01
2025-07-02,5.9709907,6227.42
2025-07-03,6.0010943,6279.35
2025-07-04,5.9897256,
2025-07-07,5.9785495,6229.98
2025-07-08,6.056904,6225.52
2025-07-09,6.0323324,6263.26
2025-07-10,6.062284,6280.46
2025-07-11,6.1068974,6259.75
2025-07-14,6.100595,6268.56
2025-07-15,6.098467,6243.76
2025-07-16,6.096876,6263.7
2025-07-17,6.1630106,6297.36
2025-07-18,6.1803875,6296.79
2025-07-21,6.2429047,6305.6
2025-07-22,6.295695,6309.62
2025-07-23,6.2788243,6358.91
2025-07-24,6.376947,6363.35
2025-07-25,6.383016,6388.64
2025-07-28,6.4071617,6389.77
2025-07-29,6.4403048,6370.86
2025-07-30,6.398316,6362.9
2025-07-31,6.308796,6339.39
2025-08-01,6.295482,6238.01
2025-08-04,6.3446546,6329.94
2025-08-05,6.3867145,6299.19
2025-08-06,6.441571,6345.06
2025-08-07,6.4214687,6340.0
2025-08-08,6.407243,6389.45
2025-08-11,6.4764066,6373.45
2025-08-12,6.503156,6445.76
2025-08-13,6.5942874,6466.58
2025-08-14,6.5150013,6468.54
2025-08-15,6.655558,6449.8
2025-08-18,6.7564774,6449.15
2025-08-19,6.743447,6411.37
2025-08-20,6.8171706,6395.78
2025-08-21,6.792954,6370.17
2025-08-22,6.9132056,6466.91
2025-08-25,7.0439644,6439.32
2025-08-26,7.056296,6465.94
2025-08-27,6.9534416,6481.4
2025-08-28,7.1040096,6501.86
2025-08-29,7.1372237,6460.26
2025-09-01,7.204452,
2025-09-02,7.053884,6415.54
2025-09-03,6.9594197,6448.26
2025-09-04,6.787158,6502.08
2025-09-05,7.005512,6481.5
2025-09-08,7.0847173,6495.15
2025-09-09,7.020731,6512.61
2025-09-10,7.0239124,6532.04
2025-09-11,7.2170367,6587.47
2025-09-12,7.2424083,6584.29
2025-09-15,7.2318807,6615.28
2025-09-16,7.286221,6606.76
2025-09-17,7.3561854,6600.35
2025-09-18,7.2952285,6631.96
2025-09-19,7.2653074,6664.36
2025-09-22,7.320813,6693.75
2025-09-23,7.275805,6656.92
2025-09-24,7.4206986,6637.97
2025-09-25,7.438542,6604.72
2025-09-26,7.336802,6643.7
2025-09-29,7.447904,6661.21
2025-09-30,7.510533,6688.46
2025-10-01,,6711.2
2025-10-02,,6715.35
2025-10-03,,6715.79
2025-10-06,,6740.28
2025-10-07,,6714.59
2025-10-08,,6753.72
2025-10-09,7.648891,6735.11
2025-10-10,7.4961953,6552.51
2025-10-13,7.4742484,6654.72
2025-10-14,7.290132,6644.31
2025-10-15,7.390595,6671.06
2025-10-16,7.3272977,6629.07
2025-10-17,7.1089845,6664.01
2025-10-20,7.163264,6735.13
2025-10-21,7.28078,6735.35
2025-10-22,7.222883,6699.4
2025-10-23,7.2375445,6738.44
2025-10-24,7.3546553,6791.69
2025-10-27,7.477116,6875.16
2025-10-28,7.4382477,6890.89
2025-10-29,7.580041,6890.59
2025-10-30,7.4835196,6822.34
2025-10-31,7.428085,6840.2
2025-11-03,7.4307194,6851.97
2025-11-04,7.3063235,6771.55
2025-11-05,7.325079,6796.29
2025-11-06,7.443,6720.32
2025-11-07,7.424954,6728.8
2025-11-10,7.441055,6832.43
2025-11-11,7.3881736,6846.61
2025-11-12,7.339173,6850.92
2025-11-13,7.452697,6737.49
2025-11-14,7.3312798,6734.11
2025-11-17,7.331168,6672.41
2025-11-18,7.245722,6617.32
2025-11-19,7.2170773,6642.16
2025-11-20,7.155472,6538.76
2025-11-21,6.9076934,6602.99
2025-11-24,6.959936,6705.12
2025-11-25,7.0467005,6765.88
2025-11-26,7.0572886,6812.61
2025-11-27,7.0433364,
2025-11-28,7.1246696,6849.09
2025-12-01,7.19588,6812.63
2025-12-02,7.1335354,6829.37
2025-12-03,7.0890136,6849.72
2025-12-04,7.1056814,6857.12
2025-12-05,7.1918373,6870.4
2025-12-08,7.2673545,6846.51
2025-12-09,7.215638,6840.51
2025-12-10,7.250757,6886.68
2025-12-11,7.176689,6901.0
2025-12-12,7.26474,6827.41
2025-12-15,7.208171,6816.51
2025-12-16,7.094039,6800.26
2025-12-17,7.232357,6721.43
2025-12-18,7.194877,6774.76
2025-12-19,7.264497,6834.5
2025-12-22,7.3517475,6878.49
2025-12-23,7.3528924,6909.79
2025-12-24,7.449404,
2025-12-25,7.5088506,
2025-12-26,7.557618,
